;	V3 text file written for MicroBrightField products.
  ( 4443.64  4607.71     0.30     1.85)  ;  1, 80
  ( 4515.20  4575.81     0.30     1.85)  ;  1, 81
  ( 4564.87  4547.39     0.30     1.85)  ;  1, 82
  ( 4590.55  4520.90     0.30     1.85)  ;  1, 83
  ( 4619.79  4505.05     0.30     1.85)  ;  1, 84
  ( 4705.43  4455.97     0.30     1.85)  ;  1, 85
  ( 4762.28  4402.11     0.30     1.85)  ;  1, 86
  ( 4824.60  4347.39     0.30     1.85)  ;  1, 87
  ( 4877.81  4294.11     0.30     1.85)  ;  1, 88
  ( 4906.35  4250.33     0.30     1.85)  ;  1, 89
  ( 4930.61  4214.71     0.30     1.85)  ;  1, 90
  ( 4953.99  4173.63     0.30     1.85)  ;  1, 91
  ( 4964.82  4147.63     0.30     1.85)  ;  1, 92
  ( 4989.45  4102.61     0.30     1.85)  ;  1, 93
  ( 5003.13  4059.31     0.30     1.85)  ;  1, 94
  ( 5005.69  4004.70     0.30     1.85)  ;  1, 95
  ( 5004.61  3950.68     0.30     1.85)  ;  1, 96
  ( 5002.19  3911.81     0.30     1.85)  ;  1, 97
  ( 5000.07  3886.56     0.38     1.85)  ;  1, 98
  ( 4995.25  3844.34     0.38     1.85)  ;  1, 99
  ( 4984.20  3821.79     0.38     1.85)  ;  1, 100
  ( 4992.54  3803.64     0.38     1.85)  ;  1, 101
  ( 4993.10  3771.79     0.38     1.85)  ;  1, 102
  ( 5000.17  3722.07     0.38     1.85)  ;  1, 103
  ( 5005.33  3683.87     0.38     1.85)  ;  1, 104
  ( 5027.46  3646.72     0.38     1.85)  ;  1, 105
  ( 5050.08  3624.45     0.38     1.85)  ;  1, 106
  ( 5099.66  3607.25     0.38     1.85)  ;  1, 107
  ( 5180.98  3566.33     0.38     1.85)  ;  1, 108
  ( 5256.45  3535.69     0.38     1.85)  ;  1, 109
  ( 5289.44  3508.04     0.38     1.85)  ;  1, 110
  ( 5313.60  3483.65     0.38     1.85)  ;  1, 111
  ( 5334.00  3435.57     0.38     1.85)  ;  1, 112
  ( 5359.39  3371.73     0.38     1.85)  ;  1, 113
  ( 5373.46  3319.04     0.30     1.85)  ;  1, 114
  ( 5376.68  3256.85     0.30     1.85)  ;  1, 115
  ( 5396.91  3231.22     0.30     1.85)  ;  1, 116
  ( 5409.07  3190.04     0.30     1.85)  ;  1, 117
  ( 5425.06  3161.35     0.30     1.85)  ;  1, 118
  ( 5451.33  3139.56     0.23     1.85)  ;  1, 119
  ( 5466.10  3114.79     0.23     1.85)  ;  1, 120
  ( 5481.43  3093.66     0.23     1.85)  ;  1, 121
  ( 5474.82  3087.24     0.23     1.85)  ;  1, 122
  ( 5451.12  3090.99     0.23     1.85)  ;  1, 123
  ( 5442.09  3081.21     0.23     1.85)  ;  1, 124
  ( 5444.10  3058.46     0.23     1.85)  ;  1, 125
  ( 5426.72  3031.31     0.23     1.85)  ;  1, 126
  ( 5426.90  3008.85     0.23     1.85)  ;  1, 127
  ( 5436.74  2953.09     0.23     1.85)  ;  1, 128
  ( 5439.69  2889.07     0.23     1.85)  ;  1, 129
  ( 5438.69  2823.82     0.23     1.85)  ;  1, 130
  ( 5451.25  2808.75     0.23     1.85)  ;  1, 131
  ( 5463.35  2814.30     0.23     1.85)  ;  1, 132
  ( 5485.96  2792.03     0.23     1.85)  ;  1, 133
  ( 5510.72  2806.80     0.23     1.85)  ;  1, 134
  ( 5538.81  2783.66     0.23     1.85)  ;  1, 135
  ( 5527.39  2770.52     0.23     1.85)  ;  1, 136
  ( 5503.51  2761.23     0.23     1.85)  ;  1, 137
  ( 5498.89  2732.05     0.23     1.85)  ;  1, 138
  ( 5503.18  2688.38     0.23     1.85)  ;  1, 139
  ( 5516.49  2654.49     0.23     1.85)  ;  1, 140
  ( 5541.40  2611.30     0.23     1.85)  ;  1, 141
  ( 5553.37  2557.07     0.23     1.85)  ;  1, 142
  ( 5553.04  2519.75     0.23     1.85)  ;  1, 143
  ( 5546.99  2481.45     0.23     1.85)  ;  1, 144
  ( 5531.82  2444.60     0.23     1.85)  ;  1, 145
  ( 5523.31  2400.31     0.30     1.85)  ;  1, 146
  ( 5504.76  2330.35     0.30     1.85)  ;  1, 147
  ( 5488.04  2260.11     0.30     1.85)  ;  1, 148
  ( 5460.20  2214.05     0.30     1.85)  ;  1, 149
  ( 5427.83  2127.60     0.30     1.85)  ;  1, 150
  ( 5405.92  2060.04     0.30     1.85)  ;  1, 151
  ( 5394.26  1998.33     0.30     1.85)  ;  1, 152
  ( 5365.86  1984.14     0.30     1.85)  ;  1, 153
  ( 5361.76  2005.36     0.30     1.85)  ;  1, 154
  ( 5352.84  2019.85     0.30     1.85)  ;  1, 155
  ( 5323.29  1998.37     0.30     1.85)  ;  1, 156
  ( 5273.01  1952.12     0.30     1.85)  ;  1, 157
  ( 5229.32  1912.32     0.30     1.85)  ;  1, 158
  ( 5174.06  1881.82     0.30     1.85)  ;  1, 159
  ( 5119.95  1858.63     0.30     1.85)  ;  1, 160
  ( 5080.91  1847.98     0.30     1.85)  ;  1, 161
  ( 5050.70  1834.08     0.30     1.85)  ;  1, 162
  ( 4978.27  1803.51     0.38     1.85)  ;  1, 163
  ( 4896.54  1782.81     0.38     1.85)  ;  1, 164
  ( 4796.37  1751.95     0.38     1.85)  ;  1, 165
  ( 4718.57  1732.50     0.38     1.85)  ;  1, 166
  ( 4646.53  1714.01     0.38     1.85)  ;  1, 167
  ( 4556.35  1687.17     0.38     1.85)  ;  1, 168
  ( 4479.50  1661.96     0.30     1.85)  ;  1, 169
  ( 4394.41  1643.66     0.30     1.85)  ;  1, 170
  ( 4356.32  1627.27     0.30     1.85)  ;  1, 171
  ( 4287.82  1619.42     0.30     1.85)  ;  1, 172
  ( 4237.28  1606.88     0.30     1.85)  ;  1, 173
  ( 4188.82  1595.85     0.30     1.85)  ;  1, 174
  ( 4155.15  1595.59     0.30     1.85)  ;  1, 175
  ( 4089.64  1594.74     0.30     1.85)  ;  1, 176
  ( 4050.61  1619.61     0.30     1.85)  ;  1, 177
  ( 3996.23  1630.10     0.30     1.85)  ;  1, 178
  ( 3952.13  1646.44     0.38     1.85)  ;  1, 179
  ( 3909.34  1647.60     0.38     1.85)  ;  1, 180
  ( 3859.02  1660.09     0.30     1.85)  ;  1, 181
  ( 3802.63  1693.32     0.30     1.85)  ;  1, 182
  ( 3724.10  1728.18     0.30     1.85)  ;  1, 183
  ( 3666.17  1763.53     0.30     1.85)  ;  1, 184
  ( 3595.51  1800.88     0.30     1.85)  ;  1, 185
  ( 3518.21  1831.81     0.30     1.85)  ;  1, 186
  ( 3441.79  1903.72     0.30     1.85)  ;  1, 187
  ( 3358.49  1967.39     0.30     1.85)  ;  1, 188
  ( 3299.23  2017.89     0.30     1.85)  ;  1, 189
  ( 3249.66  2035.09     0.30     1.85)  ;  1, 190
  ( 3213.58  2031.46     0.30     1.85)  ;  1, 191
  ( 3193.91  2025.23     0.30     1.85)  ;  1, 192
  ( 3191.60  2010.64     0.30     1.85)  ;  1, 193
  ( 3170.67  1972.84     0.30     1.85)  ;  1, 194
  ( 3146.38  1937.43     0.30     1.85)  ;  1, 195
  ( 3103.40  1890.04     0.30     1.85)  ;  1, 196
  ( 3058.76  1855.99     0.30     1.85)  ;  1, 197
  ( 3020.77  1828.36     0.30     1.85)  ;  1, 198
  ( 2959.46  1795.09     0.30     1.85)  ;  1, 199
  ( 2900.45  1776.40     0.30     1.85)  ;  1, 200
  ( 2837.23  1754.63     0.30     1.85)  ;  1, 201
  ( 2789.45  1736.04     0.30     1.85)  ;  1, 202
  ( 2724.41  1713.11     0.38     1.85)  ;  1, 203
  ( 2659.08  1689.82     0.38     1.85)  ;  1, 204
  ( 2603.43  1668.72     0.38     1.85)  ;  1, 205
  ( 2552.88  1656.17     0.38     1.85)  ;  1, 206
  ( 2491.68  1647.17     0.38     1.85)  ;  1, 207
  ( 2439.20  1646.14     0.38     1.85)  ;  1, 208
  ( 2390.01  1653.93     0.38     1.85)  ;  1, 209
  ( 2353.48  1670.93     0.38     1.85)  ;  1, 210
  ( 2324.12  1698.01     0.38     1.85)  ;  1, 211
  ( 2298.44  1724.51     0.38     1.85)  ;  1, 212
  ( 2248.48  1751.11     0.38     1.85)  ;  1, 213
  ( 2184.97  1727.53     0.38     1.85)  ;  1, 214
  ( 2107.74  1711.72     0.38     1.85)  ;  1, 215
  ( 2016.13  1711.28     0.38     1.85)  ;  1, 216
  ( 1916.08  1704.70     0.38     1.85)  ;  1, 217
  ( 1840.23  1709.23     0.38     1.85)  ;  1, 218
  ( 1743.43  1711.48     0.38     1.85)  ;  1, 219
  ( 1641.20  1714.59     0.38     1.85)  ;  1, 220
  ( 1582.41  1708.41     0.30     1.85)  ;  1, 221
  ( 1608.69  1685.57     0.30     1.85)  ;  1, 222
  ( 1612.51  1662.53     0.30     1.85)  ;  1, 223
  ( 1582.17  1624.34     0.30     1.85)  ;  1, 224
  ( 1551.35  1571.28     0.30     1.85)  ;  1, 225
  ( 1517.66  1535.50     0.30     1.85)  ;  1, 226
  ( 1487.53  1510.37     0.30     1.85)  ;  1, 227
  ( 1456.15  1489.17     0.30     1.85)  ;  1, 228
  ( 1505.53  1458.92     0.23     1.85)  ;  1, 229
  ( 1556.16  1424.73     0.23     1.85)  ;  1, 230
  ( 1599.60  1415.99     0.23     1.85)  ;  1, 231
  ( 1698.98  1430.15     0.23     1.85)  ;  1, 232
  ( 1754.81  1428.79     0.23     1.85)  ;  1, 233
  ( 1876.45  1430.09     0.23     1.85)  ;  1, 234
  ( 1978.59  1438.20     0.30     1.85)  ;  1, 235
  ( 2071.15  1432.88     0.30     1.85)  ;  1, 236
  ( 2147.31  1430.16     0.23     1.85)  ;  1, 237
  ( 2260.98  1404.69     0.23     1.85)  ;  1, 238
  ( 2337.78  1358.88     0.23     1.85)  ;  1, 239
  ( 2418.16  1359.23     0.23     1.85)  ;  1, 240
  ( 2519.80  1281.45     0.23     1.85)  ;  1, 241
  ( 2622.47  1186.71     0.23     1.85)  ;  1, 242
  ( 2669.71  1119.41     0.23     1.85)  ;  1, 243
  ( 2694.43  1086.58     0.23     1.85)  ;  1, 244
  ( 2713.90  1079.76     0.23     1.85)  ;  1, 245
  ( 2726.84  1055.28     0.23     1.85)  ;  1, 246
  ( 2744.76  1015.06     0.23     1.85)  ;  1, 247
  ( 2775.12   935.48     0.23     1.85)  ;  1, 248
  ( 2779.60   869.36     0.23     1.85)  ;  1, 249
  ( 2759.43   812.75     0.23     1.85)  ;  1, 250
  ( 2764.67   763.32     0.23     1.85)  ;  1, 251
  ( 2791.97   723.49     0.23     1.85)  ;  1, 252
  ( 2808.74   675.97     0.23     1.85)  ;  1, 253
  ( 2811.58   623.18     0.23     1.85)  ;  1, 254
  ( 2858.50   636.32     0.23     1.85)  ;  1, 255
  ( 2930.81   621.13     0.23     1.85)  ;  1, 256
  ( 2977.90   611.80     0.23     1.85)  ;  1, 257
  ( 3044.87   621.76     0.23     1.85)  ;  1, 258
  ( 3082.66   636.33     0.23     1.85)  ;  1, 259
  ( 3071.65   649.28     0.23     1.85)  ;  1, 260
  ( 3054.48   670.69     0.23     1.85)  ;  1, 261
  ( 3051.32   686.15     0.23     1.85)  ;  1, 262
  ( 3071.58   731.54     0.23     1.85)  ;  1, 263
  ( 3105.85   770.96     0.23     1.85)  ;  1, 264
  ( 3148.16   790.43     0.23     1.85)  ;  1, 265
  ( 3180.02   790.99     0.23     1.85)  ;  1, 266
  ( 3199.19   782.35     0.23     1.85)  ;  1, 267
  ( 3205.79   753.27     0.23     1.85)  ;  1, 268
  ( 3190.23   725.82     0.23     1.85)  ;  1, 269
  ( 3166.23   692.24     0.23     1.85)  ;  1, 270
  ( 3181.57   671.13     0.23     1.85)  ;  1, 271
  ( 3228.49   684.26     0.23     1.85)  ;  1, 272
  ( 3254.11   704.49     0.23     1.85)  ;  1, 273
  ( 3306.88   707.35     0.23     1.85)  ;  1, 274
  ( 3369.90   716.06     0.23     1.85)  ;  1, 275
  ( 3426.58   720.16     0.23     1.85)  ;  1, 276
  ( 3495.56   742.88     0.23     1.85)  ;  1, 277
  ( 3601.29   761.65     0.23     1.85)  ;  1, 278
  ( 3683.67   739.26     0.23     1.85)  ;  1, 279
  ( 3738.82   745.47     0.23     1.85)  ;  1, 280
  ( 3767.66   762.44     0.15     1.85)  ;  1, 281
  ( 3832.49   770.86     0.15     1.85)  ;  1, 282
  ( 3823.22   794.76     0.15     1.85)  ;  1, 283
  ( 3844.90   813.75     0.15     1.85)  ;  1, 284
  ( 3876.18   810.67     0.15     1.85)  ;  1, 285
  ( 3883.35   785.24     0.15     1.85)  ;  1, 286
  ( 3889.86   767.38     0.15     1.85)  ;  1, 287
  ( 3962.87   780.12     0.15     1.85)  ;  1, 288
  ( 4061.30   800.04     0.15     1.85)  ;  1, 289
  ( 4131.60   807.60     0.15     1.85)  ;  1, 290
  ( 4163.73   809.98     0.15     1.85)  ;  1, 291
  ( 4178.23   818.90     0.15     1.85)  ;  1, 292
  ( 4227.64   824.16     0.15     1.85)  ;  1, 293
  ( 4292.28   819.53     0.15     1.85)  ;  1, 294
  ( 4365.16   807.99     0.15     1.85)  ;  1, 295
  ( 4420.50   791.74     0.15     1.85)  ;  1, 296
  ( 4486.32   794.41     0.15     1.85)  ;  1, 297
  ( 4545.20   788.82     0.15     1.85)  ;  1, 298
  ( 4591.05   783.42     0.15     1.85)  ;  1, 299
  ( 4625.76   766.71     0.15     1.85)  ;  1, 300
  ( 4619.90   741.47     0.15     1.85)  ;  1, 301
  ( 4610.66   718.63     0.15     1.85)  ;  1, 302
  ( 4609.70   688.89     0.15     1.85)  ;  1, 303
  ( 4588.21   682.95     0.15     1.85)  ;  1, 304
  ( 4571.40   659.43     0.15     1.85)  ;  1, 305
  ( 4564.01   636.31     0.15     1.85)  ;  1, 306
  ( 4550.47   621.63     0.15     1.85)  ;  1, 307
  ( 4522.65   611.09     0.15     1.85)  ;  1, 308
  ( 4507.96   589.10     0.15     1.85)  ;  1, 309
  ( 4500.38   552.93     0.15     1.85)  ;  1, 310
  ( 4485.77   519.74     0.15     1.85)  ;  1, 311
  ( 4470.22   492.30     0.15     1.85)  ;  1, 312
  ( 4478.14   448.05     0.15     1.85)  ;  1, 313
  ( 4493.08   400.83     0.15     1.85)  ;  1, 314
  ( 4491.16   376.84     0.15     1.85)  ;  1, 315
  ( 4460.65   361.11     0.15     1.85)  ;  1, 316
  ( 4428.22   356.90     0.15     1.85)  ;  1, 317
  ( 4402.80   349.72     0.15     1.85)  ;  1, 318
  ( 4386.66   318.63     0.15     1.85)  ;  1, 319
  ( 4369.00   289.65     0.15     1.85)  ;  1, 320
  ( 4351.15   283.14     0.15     1.85)  ;  1, 321
  ( 4353.06   236.10     0.15     1.85)  ;  1, 322
  ( 4352.07   206.36     0.15     1.85)  ;  1, 323
  ( 4371.92   190.13     0.15     1.85)  ;  1, 324
  ( 4352.63   174.49     0.15     1.85)  ;  1, 325
  ( 4336.90   169.51     0.15     1.85)  ;  1, 326
  ( 4324.13   136.02     0.15     1.85)  ;  1, 327
  ( 4354.80    93.78     0.15     1.85)  ;  1, 328
  ( 4355.65    63.74     0.15     1.85)  ;  1, 329
  ( 4326.56    57.13     0.15     1.85)  ;  1, 330
  ( 4305.28    64.24     0.15     1.85)  ;  1, 331
  ( 4294.35    65.97     0.15     1.85)  ;  1, 332
  ( 4286.95    42.85     0.15     1.85)  ;  1, 333
  ( 4288.25    -7.83     0.15     1.85)  ;  1, 334
  ( 4289.11   -37.86     0.15     1.85)  ;  1, 335
  ( 4278.10   -39.38     0.23     1.85)  ;  1, 336
  ( 4240.51   -40.91     0.23     1.85)  ;  1, 337
  ( 4201.85   -60.94     0.23     1.85)  ;  1, 338
  ( 4156.92  -132.32     0.23     1.85)  ;  1, 339
  ( 4133.18  -199.60     0.23     1.85)  ;  1, 340
  ( 4106.79  -236.54     0.23     1.85)  ;  1, 341
  ( 4068.30  -243.52     0.23     1.85)  ;  1, 342
  ( 4029.47  -241.11     0.23     1.85)  ;  1, 343
  ( 3997.03  -245.31     0.23     1.85)  ;  1, 344
  ( 3992.05  -265.09     0.23     1.85)  ;  1, 345
  ( 3986.46  -288.50     0.23     1.85)  ;  1, 346
  ( 3996.33  -308.76     0.23     1.85)  ;  1, 347
  ( 3988.44  -346.75     0.23     1.85)  ;  1, 348
  ( 3983.82  -375.93     0.23     1.85)  ;  1, 349
  ( 3962.81  -402.51     0.23     1.85)  ;  1, 350
  ( 3955.02  -416.23     0.23     1.85)  ;  1, 351
  ( 3985.81  -434.18     0.23     1.85)  ;  1, 352
  ( 4008.53  -467.69     0.23     1.85)  ;  1, 353
  ( 4020.98  -507.04     0.23     1.85)  ;  1, 354
  ( 4040.42  -549.36     0.23     1.85)  ;  1, 355
  ( 4057.37  -619.34     0.23     1.85)  ;  1, 356
  ( 4105.01  -660.53     0.23     1.85)  ;  1, 357
  ( 4133.38  -681.85     0.23     1.85)  ;  1, 358
  ( 4163.39  -716.50     0.23     1.85)  ;  1, 359
  ( 4209.68  -778.97     0.08     1.85)  ;  1, 360
  ( 4232.20  -825.52     0.08     1.85)  ;  1, 361
  ( 4292.13  -883.62     0.08     1.85)  ;  1, 362
  ( 4342.64  -942.07     0.08     1.85)  ;  1, 363
  ( 4382.33  -974.54     0.08     1.85)  ;  1, 364
  ( 4404.56 -1022.90     0.08     1.85)  ;  1, 365
  ( 4432.92 -1079.73     0.08     1.85)  ;  1, 366
  ( 4416.41 -1101.42     0.08     1.85)  ;  1, 367
  ( 4423.58 -1126.85     0.08     1.85)  ;  1, 368
  ( 4444.57 -1171.29     0.08     1.85)  ;  1, 369
  ( 4481.55 -1244.44     0.08     1.85)  ;  1, 370
  ( 4529.59 -1295.04     0.08     1.85)  ;  1, 371
  ( 4567.15 -1329.02     0.08     1.85)  ;  1, 372
  ( 4594.00 -1383.74     0.08     1.85)  ;  1, 373
  ( 4599.15 -1421.93     0.08     1.85)  ;  1, 374
  ( 4587.71 -1470.58     0.08     1.85)  ;  1, 375
  ( 4579.08 -1511.25     0.08     1.85)  ;  1, 376
  ( 4580.69 -1560.11     0.08     1.85)  ;  1, 377
  ( 4575.96 -1613.55     0.08     1.85)  ;  1, 378
  ( 4567.09 -1681.31     0.08     1.85)  ;  1, 379
  ( 4567.84 -1735.63     0.08     1.85)  ;  1, 380
  ( 4568.40 -1767.49     0.08     1.85)  ;  1, 381
  ( 4562.11 -1854.34     0.08     1.85)  ;  1, 382
  ( 4550.93 -1936.68     0.08     1.85)  ;  1, 383
  ( 4532.48 -1982.35     0.08     1.85)  ;  1, 384
  ( 4516.28 -2002.21     0.08     1.85)  ;  1, 385
  ( 4492.45 -2058.24     0.08     1.85)  ;  1, 386
  ( 4461.64 -2111.32     0.08     1.85)  ;  1, 387
  ( 4438.50 -2139.41     0.08     1.85)  ;  1, 388
  ( 4448.81 -2170.17     0.08     1.85)  ;  1, 389
  ( 4500.80 -2184.01     0.08     1.85)  ;  1, 390
  ( 4568.70 -2215.32     0.08     1.85)  ;  1, 391
  ( 4639.85 -2237.80     0.08     1.85)  ;  1, 392
  ( 4678.31 -2230.82     0.08     1.85)  ;  1, 393
  ( 4735.96 -2232.46     0.08     1.85)  ;  1, 394
  ( 4776.55 -2223.94     0.08     1.85)  ;  1, 395
  ( 4855.09 -2223.30     0.08     1.85)  ;  1, 396
  ( 4903.55 -2212.28     0.08     1.85)  ;  1, 397
  ( 4956.79 -2194.55     0.08     1.85)  ;  1, 398
  ( 5010.13 -2188.05     0.08     1.85)  ;  1, 399
  ( 5054.90 -2211.95     0.08     1.85)  ;  1, 400
  ( 5096.83 -2218.59     0.08     1.85)  ;  1, 401
  ( 5129.83 -2210.74     0.15     1.85)  ;  1, 402
  ( 5158.23 -2196.55     0.15     1.85)  ;  1, 403
  ( 5187.28 -2189.93     0.15     1.85)  ;  1, 404
  ( 5243.61 -2176.43     0.15     1.85)  ;  1, 405
  ( 5270.00 -2139.49     0.15     1.85)  ;  1, 406
  ( 5307.43 -2115.51     0.15     1.85)  ;  1, 407
  ( 5354.25 -2091.16     0.15     1.85)  ;  1, 408
  ( 5424.97 -2057.50     0.15     1.85)  ;  1, 409
  ( 5471.67 -2057.42     0.08     1.85)  ;  1, 410
  ( 5511.39 -2054.36     0.08     1.85)  ;  1, 411
  ( 5537.59 -2030.48     0.08     1.85)  ;  1, 412
  ( 5581.44 -2013.12     0.08     1.85)  ;  1, 413
  ( 5623.52 -1985.39     0.15     1.85)  ;  1, 414
  ( 5646.45 -1970.34     0.15     1.85)  ;  1, 415
  ( 5676.02 -1948.85     0.15     1.85)  ;  1, 416
  ( 5761.42 -1893.22     0.15     1.85)  ;  1, 417
  ( 5814.18 -1890.36     0.15     1.85)  ;  1, 418
  ( 5871.92 -1867.73     0.15     1.85)  ;  1, 419
  ( 5895.43 -1849.02     0.15     1.85)  ;  1, 420
  ( 5956.45 -1817.57     0.15     1.85)  ;  1, 421
  ( 5993.60 -1795.42     0.15     1.85)  ;  1, 422
  ( 6016.44 -1769.13     0.15     1.85)  ;  1, 423
  ( 6036.50 -1736.80     0.15     1.85)  ;  1, 424
  ( 6076.80 -1730.10     0.15     1.85)  ;  1, 425
  ( 6095.97 -1738.75     0.15     1.85)  ;  1, 426
  ( 6116.11 -1753.14     0.15     1.85)  ;  1, 427
  ( 6160.42 -1756.44     0.15     1.85)  ;  1, 428
  ( 6203.89 -1729.67     0.15     1.85)  ;  1, 429
  ( 6253.98 -1696.48     0.15     1.85)  ;  1, 430
  ( 6298.21 -1688.54     0.15     1.85)  ;  1, 431
  ( 6357.95 -1688.65     0.15     1.85)  ;  1, 432
  ( 6448.97 -1691.85     0.15     1.85)  ;  1, 433
  ( 6514.86 -1700.42     0.15     1.85)  ;  1, 434
  ( 6571.18 -1722.42     0.15     1.85)  ;  1, 435
  ( 6608.46 -1758.24     0.15     1.85)  ;  1, 436
  ( 6607.49 -1787.98     0.15     1.85)  ;  1, 437
  ( 6615.23 -1809.77     0.15     1.85)  ;  1, 438
  ( 6646.12 -1838.97     0.15     1.85)  ;  1, 439
  ( 6691.77 -1857.40     0.15     1.85)  ;  1, 440
  ( 6721.19 -1895.70     0.15     1.85)  ;  1, 441
  ( 6754.52 -1898.03     0.30     1.85)  ;  1, 442
  ( 6769.94 -1930.37     0.30     1.85)  ;  1, 443
  ( 6779.82 -1950.62     0.30     1.85)  ;  1, 444
  ( 6804.96 -1945.26     0.30     1.85)  ;  1, 445
